URL,TITLE,LOCATION,PRICE PER MONTH,AREA IN m²,NUMBER OF ROOMS,INTERIOR,DESCRIPTION,OFFERED SINCE,AVAILABILITY,SPECIFICATION,UPKEEP STATUS,VOLUME,TYPE,CONSTRUCTION TYPE,CONSTRUCTION YEAR,LOCATION TYPE,NUMBER OF BEDROOMS,NUMBER OF BATHROOMS,NUMBER OF FLOORS,DETAILS OF BALCONY,DETAILS OF GARDEN,DETAILS OF STORAGE,DESCRIPTION OF STORAGE,GARAGE,CONTACT DETAILS,TIMESTAMP
https://www.pararius.com/apartment-for-rent/amsterdam/d5d8f0eb/raamgracht,Apartment Raamgracht,1011 KH (Nieuwmarkt/Lastage),1700,90,2,Furnished,Beautiful Fully furnished apartment on the Raamgracht in Amsterdam.   ,2 months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,Constructed year is not available,Location type is not available,1,1,Number of floors is not available,Not present,Not present,Not present,Details of description of the storage is not available,No,https://www.pararius.com/contact/d5d8f0eb/amsterdam/michiel-stolker-real-estate/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/1cb34bf2/ndsm-kade,Apartment NDSM-kade,1033 PG (Noordelijke IJ-oevers West),1694,89,2,Upholstered,"Delivery end of 2022, viewings only available from then on  ",2 months,01-12-2022,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,New development,2022,Location type is not available,1,1,Number of floors is not available,Present,Not present,Not present,Details of description of the storage is not available,No,https://www.pararius.com/contact/1cb34bf2/amsterdam/fris-woningmakelaars-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/83aa1b10/ndsm-kade,Apartment NDSM-kade,1033 PG (Noordelijke IJ-oevers West),1568,64,2,Upholstered,"Delivery end of 2022, viewings only available from then on  ",2 months,01-12-2022,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,New development,2022,Location type is not available,1,1,Number of floors is not available,Present,Not present,Not present,Details of description of the storage is not available,No,https://www.pararius.com/contact/83aa1b10/amsterdam/fris-woningmakelaars-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/b10dbe3c/ndsm-kade,Apartment NDSM-kade,1033 PG (Noordelijke IJ-oevers West),1265,63,2,Upholstered,"Delivery end of 2022, viewings only available from then on  ",2 months,01-12-2022,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,New development,2022,Location type is not available,1,1,Number of floors is not available,Present,Not present,Present,Details of description of the storage is not available,No,https://www.pararius.com/contact/b10dbe3c/amsterdam/fris-woningmakelaars-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/c4c0fce4/ndsm-kade,Apartment NDSM-kade,1033 PG (Noordelijke IJ-oevers West),1487,71,2,Upholstered,"Delivery end of 2022, viewings only available from then on  ",2 months,01-12-2022,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,New development,2022,Location type is not available,1,1,Number of floors is not available,Present,Not present,Present,Details of description of the storage is not available,No,https://www.pararius.com/contact/c4c0fce4/amsterdam/fris-woningmakelaars-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/128d59ac/boeninlaan,Apartment Boeninlaan,"1102 TP (Bijlmer Centrum (D,F,H))",1900,80,4,Furnished,"Furnished apartment for rent in Amsterdam with 3 bedrooms in the Bijlmer Centrum (D,F,H) district.",3 months,Not available to book,Specifics are not available,Reasonable,200,Apartment,Existing building,1985,in a residential area,3,Number of bathrooms is not available,1,Details of balcony is not available,Not present,Not present,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/128d59ac/amsterdam/dutch-expat-consult/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/dc3b5e25/plantage-middenlaan,Apartment Plantage Middenlaan,1018 DE (Weesperbuurt/Plantage),3250,147,4,Upholstered,Paradise living in the city at a high level!,3 months,Not available to book,Specifics are not available,Good,490,Apartment,Existing building,Before 1906,Location type is not available,2,2,2,Not present,"Present (12 m², located on the south)",Present,Inpandig,Yes,https://www.pararius.com/contact/dc3b5e25/amsterdam/keij-stefels-makelaars-en-taxateurs/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/c47d6bed/grasweg,Apartment Grasweg 168,1031 HX (Noordelijke IJ-oevers West),1550,62,3,Interior is not available,*,3 months,consultation,Specifics are not available,Excellent,186,Apartment,New development,2021-2030,By the water,2,Number of bathrooms is not available,1,Present,Not present,Details of storage is not available,Parkeerplaats te huur,Yes,https://www.pararius.com/contact/c47d6bed/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/53e8856f/mary-van-der-sluisstraat,Apartment Mary van der Sluisstraat 284 *,1095 ME (Zeeburgereiland/Nieuwe Diep),2750,88,3,Interior is not available,AVAILABLE AS OF AUGUST 29TH - LUXURIOUS FULLY FURNISHED 100M2 TWO-BEDROOM APARTMENT WITHIN A SECURED APARTMENT COMPLEX IN AMSTERDAM EAST,3 months,29-08-2022,Specifics are not available,Excellent,229,Apartment,New development,2017,Location type is not available,2,1,2,Not present,Present,Present,Details of description of the storage is not available,Details of garage is not available,https://www.pararius.com/contact/53e8856f/amsterdam/mid-stay-apartments/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/ae776142/distelweg,Apartment Distelweg 243,1031 HD (Noordelijke IJ-oevers West),1683,64,3,Interior is not available,Beautiful apartment for rent in Amsterdam with 2 bedrooms in the Noordelijke IJ-oevers West district.,3 months,Not available to book,Specifics are not available,Excellent,166,Apartment,New development,2022,Location type is not available,2,Number of bathrooms is not available,1,Details of balcony is not available,Not present,Details of storage is not available,Details of description of the storage is not available,No,https://www.pararius.com/contact/ae776142/amsterdam/van-der-linden-vastgoedmanagement-amsterdam-2/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/51c6523b/distelweg,Apartment Distelweg 237,1031 HD (Noordelijke IJ-oevers West),1672,69,3,Interior is not available,Beautiful apartment for rent in Amsterdam with 2 bedrooms in the Noordelijke IJ-oevers West district.,3 months,Not available to book,Specifics are not available,Excellent,180,Apartment,New development,2022,Location type is not available,2,Number of bathrooms is not available,1,Details of balcony is not available,Not present,Details of storage is not available,Details of description of the storage is not available,No,https://www.pararius.com/contact/51c6523b/amsterdam/van-der-linden-vastgoedmanagement-amsterdam-2/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/28d6ff64/houthavenweg,Apartment Houthavenweg,1014 ZA (Houthavens),1688,60,1,Interior is not available,Apartment for rent in Amsterdam in the Houthavens district.,3 months,Not available to book,Specifics are not available,Excellent,156,Apartment,New development,2022,Location type is not available,Number of bedrooms is not available,Number of bathrooms is not available,1,Details of balcony is not available,Not present,Details of storage is not available,Details of description of the storage is not available,No,https://www.pararius.com/contact/28d6ff64/amsterdam/wooove-b-v/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/41f964c4/haparandaweg,Apartment Haparandaweg,1013 BD (Houthavens),1328,43,1,Interior is not available,Nice apartment for rent in Amsterdam in the Houthavens district.,3 months,Not available to book,Specifics are not available,Excellent,109,Apartment,New development,2022,Location type is not available,Number of bedrooms is not available,Number of bathrooms is not available,1,Details of balcony is not available,Not present,Details of storage is not available,Details of description of the storage is not available,No,https://www.pararius.com/contact/41f964c4/amsterdam/wooove-b-v/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/79c969e1/groenburgwal,Apartment Groenburgwal,1011 HX (Nieuwmarkt/Lastage),1900,70,2,Furnished,"The Groenburgwal, one of the most beautiful locations in the old historic center of the city. Center of cloth weaving mills where wool was woven into cloth and then dyed. The Groenburgwal owes its name to the green dye houses that were located here.",3 months,01-10-2022,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,Constructed year is not available,Location type is not available,1,1,Number of floors is not available,Details of balcony is not available,Details of garden is not available,Details of storage is not available,Details of description of the storage is not available,No,https://www.pararius.com/contact/79c969e1/amsterdam/123wonen-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/0e62b8c5/prinsengracht,Apartment Prinsengracht,1016 GX (Grachtengordel-West),3250,92,3,Interior is not available,"Prinsengracht 299-D, 1016 GX Amsterdam",3 months,consultation,Specifics are not available,Good,362,Apartment,Existing building,Before 1906,Location type is not available,2,2,2,Not present,Present (18 m²),Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/0e62b8c5/amsterdam/engel-en-volkers-amsterdam-centrum/request-details,22-08-2022
https://www.pararius.com/house-for-rent/amsterdam/30c5b578/keizersgracht,House Keizersgracht 786,1017 EC (Grachtengordel-Zuid),13000,450,12,Upholstered,A stunning nostalgic canal house with enormous appeal.,3 months,Not available to book,Specifics are not available,Excellent,1.26,House,Existing building,1688,Location type is not available,6,4,5,Not present,Present (219 m²),Present,Aangebouwd steen,Yes,https://www.pararius.com/contact/30c5b578/amsterdam/broersma-makelaardij/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/6b270542/minervalaan,Apartment Minervalaan 84 I,1077 PK (Apollobuurt),4250,140,4,Upholstered,Unfurnished!,3+ months,consultation,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,Constructed year is not available,Location type is not available,2,2,Number of floors is not available,Present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/6b270542/amsterdam/hakkenbroek-housing-company/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/cc193b6a/lijnbaansgracht,Apartment Lijnbaansgracht,1016 VX (Jordaan),7500,178,2,Upholstered or furnished,Exceptionally beautiful LOFT of approx. 178 m2 with a spacious roof terrace. The house is fully furnished and designed by TANK DESIGN. The house is furnished and equipped with all comforts.,3+ months,05-11-2022,Monumental building,Excellent,843,Apartment,Existing building,1750,Location type is not available,1,1,1,Not present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/cc193b6a/amsterdam/kerkvliet-makelaars/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/533bef1e/grasweg,Apartment Grasweg 148,1031 HX (Noordelijke IJ-oevers West),1550,69,3,Interior is not available,*,3+ months,consultation,Specifics are not available,Excellent,207,Apartment,New development,2021-2030,By the water,2,Number of bathrooms is not available,1,Not present,Not present,Details of storage is not available,Parkeerplaats te huur,Yes,https://www.pararius.com/contact/533bef1e/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/14bcf361/grasweg,Apartment Grasweg 122,1031 HX (Noordelijke IJ-oevers West),1747,90,2,Interior is not available,*,3+ months,consultation,Specifics are not available,Excellent,270,Apartment,New development,2021-2030,By the water,1,Number of bathrooms is not available,1,Not present,Not present,Details of storage is not available,Parkeerplaats te huur,Yes,https://www.pararius.com/contact/14bcf361/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/house-for-rent/amsterdam/d3a0418c/adelaarsweg,House Adelaarsweg 7,1021 BM (IJplein/Vogelbuurt),3500,180,6,Furnished,We proudly offer For Rent this 180 m2 5/6 bedroom family home over 3 levels just to the North of the centre of Amsterdam.   ,3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,House,Existing building,Constructed year is not available,Location type is not available,5,2,Number of floors is not available,Present,Present,Present,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/d3a0418c/amsterdam/renthouse-vastgoed/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/0793e75a/singel,Apartment Singel,1015 AD (Grachtengordel-West),2950,114,3,Interior is not available,Charming apartment for rent in Amsterdam with 1 bedroom in the Grachtengordel-West district.,3+ months,consultation,"Monumental building, protected townscape",Good,420,Apartment,Existing building,1740,Location type is not available,1,1,3,Not present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/0793e75a/amsterdam/mar-j-heule/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/68ee9f5a/ruysdaelkade,Apartment Ruysdaelkade 197 2,1072 AV (Nieuwe Pijp),1865,58,3,Furnished,"Located on Ruysdaelkade in the heart of the Pijp in Amsterdam. Just a stone’s throw away from the park, shops and public transportation.   ",3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,Constructed year is not available,Location type is not available,2,1,Number of floors is not available,Present,Not present,Present,Details of description of the storage is not available,No,https://www.pararius.com/contact/68ee9f5a/amsterdam/the-tenants-group/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/7b66653f/willem-parelstraat,Apartment Willem Parelstraat,1018 KZ (Oostelijke Eilanden/Kadijken),1850,84,3,Interior is not available,NOW FOR RENT!,3+ months,consultation,Specifics are not available,Excellent,223,Apartment,Existing building,2021-2030,Location type is not available,2,Number of bathrooms is not available,1,Not present,Present (5 m²),Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/7b66653f/amsterdam/eefje-voogd-makelaardij-2/request-details,22-08-2022
https://www.pararius.com/house-for-rent/amsterdam/21c6c990/amstel,House Amstel 49,1011 PW (Nieuwmarkt/Lastage),5500,125,4,Upholstered or furnished,"Living in a complete canal house on a unique spot in Amsterdam - right on the Amstel with a spectacular view over that beautiful river, the Magere Brug, the Blauwbrug and the Unesco heritage canal belt across the street!",3+ months,Not available to book,Specifics are not available,Good,375,House,Existing building,1900,Location type is not available,2,Number of bathrooms is not available,1,Details of balcony is not available,Not present,Not present,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/21c6c990/amsterdam/grand-relocation/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/c4f5784b/keizersgracht,Apartment Keizersgracht 385 B,1016 EJ (Grachtengordel-West),9750,300,5,Upholstered or furnished,"This recently completely renovated building is located on one of the most beautiful places of the canal belt, on the Keizersgracht near the Leidsegracht.",3+ months,consultation,Monumental building,Upkeep is not available,950,Apartment,Existing building,1720,Location type is not available,4,2,4,Not present,"Present (200 m², located on the south-east)",Present,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/c4f5784b/amsterdam/parker-williams-real-estate-services/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/6069c181/aalsmeerweg,Apartment Aalsmeerweg 37 H,1059 AB (Hoofddorppleinbuurt),3000,90,4,Upholstered,Lovely upholstered apartment with garden for rent in Amsterdam with 3 bedrooms in the Hoofddorppleinbuurt district.,3+ months,Not available to book,Specifics are not available,Excellent,250,Apartment,Existing building,1930,in a residential area,3,1,1,Details of balcony is not available,Present,Not present,Details of description of the storage is not available,No,https://www.pararius.com/contact/6069c181/amsterdam/viadaan-nijmegen/request-details,22-08-2022
https://www.pararius.com/studio-for-rent/amsterdam/7488ed77/wibautstraat,Studio Wibautstraat 150,1091 GR (Weesperzijde),3250,40,1,Furnished,Location:,3+ months,Not available to book,Specifics are not available,Excellent,120,Studio,Existing building,1965,in a residential area,1,1,1,Present,Not present,Not present,Details of description of the storage is not available,No,https://www.pararius.com/contact/7488ed77/amsterdam/viadaan-nijmegen/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/365dd50b/grasweg,Apartment Grasweg 278,1031 HX (Noordelijke IJ-oevers West),1446,62,3,Interior is not available,*,3+ months,consultation,Specifics are not available,Excellent,186,Apartment,New development,2021-2030,By the water,2,Number of bathrooms is not available,1,Present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/365dd50b/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/4982ff93/kalverstraat,Apartment Kalverstraat,1012 PH (Burgwallen-Nieuwe Zijde),2750,110,4,Furnished,IT IS ONLY POSSIBLE TO RESPOND TO THIS ITEM BY EMAIL,3+ months,Not available to book,Specifics are not available,Good,330,Apartment,Existing building,1771,In the city centre,2,Number of bathrooms is not available,1,Details of balcony is not available,Not present,Not present,Details of description of the storage is not available,No,https://www.pararius.com/contact/4982ff93/amsterdam/the-dutch-realty/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/55e136f3/peelstraat,Apartment Peelstraat 44,1079 RN (Scheldebuurt),1760,92,3,Upholstered,MINIMUM AGE 55 + | SENIOR CITIZEN| CARE INDICATION,3+ months,Not available to book,Accessible for seniors,Excellent,300,Apartment,Existing building,2012,Location type is not available,2,1,1,Present,Details of garden is not available,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/55e136f3/amsterdam/house-of-rentals/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/b6921db8/bos-en-lommerplantsoen,Apartment Bos en Lommerplantsoen,1055 AA (De Kolenkit),4500,50,2,Furnished,"Fully furnished studios and apartments in Amsterdam and Amstelveen ranging from 35m3 to 110m2. Each room has 1 bed or more beds divided over 1 or more rooms, a sitting area, bathroom, toilet and kitchen. Please note: Prices vary depending on the room type and are on request only.   ",3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,2010,Location type is not available,1,Number of bathrooms is not available,Number of floors is not available,Not present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/b6921db8/amsterdam/rotterdam-apartments/request-details,22-08-2022
https://www.pararius.com/house-for-rent/amsterdam/0dbb6fc6/leliegracht,House Leliegracht,1015 DH (Grachtengordel-West),3500,118,4,Upholstered,Leliegracht 48-3 AMSTERDAM,3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,House,Existing building,Constructed year is not available,Location type is not available,3,2,Number of floors is not available,Details of balcony is not available,Present (20 m²),Details of storage is not available,Details of description of the storage is not available,No,https://www.pararius.com/contact/0dbb6fc6/amsterdam/123wonen-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/7f969440/burgemeester-cramergracht,Apartment Burgemeester Cramergracht 139,1064 AK (Slotermeer-Zuidwest),1400,65,2,Shell,"
Het appartement beschikt over een slaapkamer met ruime inloopkast, een zéér ruimte en lichte woonkamer en aparte keuken en een balkon met schuifpui. Vanuit de woonkamer heeft u prachtig vrij uitzicht.",3+ months,Not available to book,Specifics are not available,Good,180,Apartment,Existing building,1958,Location type is not available,1,1,1,Present,Not present,Present,Details of description of the storage is not available,No,https://www.pararius.com/contact/7f969440/amsterdam/viadaan-nijmegen/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/df8c20ae/cornelis-vermuydenstraat,Apartment Cornelis Vermuydenstraat 39,1018 RN (Oostelijke Eilanden/Kadijken),1663,74,3,Interior is not available,Beautiful apartment for rent in Amsterdam in the Oostelijke Eilanden/Kadijken district.,3+ months,Not available to book,Specifics are not available,Good,192,Apartment,Existing building,2016,Unobstructed view,Number of bedrooms is not available,Number of bathrooms is not available,1,Details of balcony is not available,Not present,Details of storage is not available,Garage mogelijk,Yes,https://www.pararius.com/contact/df8c20ae/amsterdam/van-der-linden-vastgoedmanagement-amsterdam-2/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/f17bb3a6/grasweg,Apartment Grasweg 124,1031 HX (Noordelijke IJ-oevers West),2154,106,3,Interior is not available,*,3+ months,consultation,Specifics are not available,Excellent,318,Apartment,New development,2021-2030,By the water,2,Number of bathrooms is not available,1,Not present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/f17bb3a6/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/26156061/grasweg,Apartment Grasweg 344,1031 HX (Noordelijke IJ-oevers West),1773,74,3,Interior is not available,*,3+ months,consultation,Specifics are not available,Excellent,222,Apartment,New development,2021-2030,By the water,2,Number of bathrooms is not available,1,Present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/26156061/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/0355c0b2/grasweg,Apartment Grasweg 138,1031 HX (Noordelijke IJ-oevers West),1540,69,3,Interior is not available,*,3+ months,consultation,Specifics are not available,Excellent,207,Apartment,New development,2021-2030,By the water,2,Number of bathrooms is not available,1,Not present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/0355c0b2/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/be3520a3/grasweg,Apartment Grasweg 292,1031 HX (Noordelijke IJ-oevers West),1447,63,3,Interior is not available,*,3+ months,consultation,Specifics are not available,Excellent,189,Apartment,New development,2021-2030,By the water,2,Number of bathrooms is not available,1,Present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/be3520a3/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/e528e4ee/grasweg,Apartment Grasweg 152,1031 HX (Noordelijke IJ-oevers West),1367,62,3,Interior is not available,*,3+ months,consultation,Specifics are not available,Excellent,186,Apartment,New development,2021-2030,By the water,2,Number of bathrooms is not available,1,Present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/e528e4ee/amsterdam/uppmark/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/bf4f3b4d/albert-cuypstraat,Apartment Albert Cuypstraat 143 3,1072 CS (Oude Pijp),3500,53,2,Furnished,"Centrally located, newly renovated one bedroom aparment. It's fully furnished for your convenience. Mid term and long term rental preffered. No pets and no smoking is allowed",3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,Constructed year is not available,Location type is not available,1,1,Number of floors is not available,Not present,Not present,Not present,Details of description of the storage is not available,No,https://www.pararius.com/contact/bf4f3b4d/amsterdam/surreal-estate/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/e1bb77e9/linnaeusstraat,Apartment Linnaeusstraat,1092 CK (Oosterparkbuurt),3475,153,5,Furnished,"Light and spacious 3 floor furnished apartment in Amsterdam East on the Linnaeusstraat on the top floors of the building, with 3 large bedrooms and 3 bathrooms.",3+ months,Not available to book,Specifics are not available,Excellent,Volume is not available,Apartment,Existing building,2021,Location type is not available,3,1,1,Present,Present,Not present,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/e1bb77e9/amsterdam/housing-agency-amsterdam/request-details,22-08-2022
https://www.pararius.com/studio-for-rent/amsterdam/a74d70c1/august-allebeplein,Studio August Allebéplein,1062 AC (Overtoomse Veld),673,30,1,Upholstered,Listing_description.intro.studio.20-39 upholstered studio with garden for rent in Amsterdam with 1 bedroom in the Overtoomse Veld district.,3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,Studio,Existing building,2017,Location type is not available,1,1,1,Details of balcony is not available,Present,Not present,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/a74d70c1/amsterdam/change/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/2808b10c/prinsengracht,Apartment Prinsengracht,1016 GV (Grachtengordel-West),4500,100,3,Upholstered or furnished,"This luxurious and fully furnished apartment is located at one of the most desired locations Amsterdam with beautiful canal view at the famous Prinsen Canal. This apartment features a modern spacious living area with large dining table, fully equipped kitchen, one (1) large bedroom with attached fully equipped bathroom. Suitable up to 2 persons. ",3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,Constructed year is not available,Location type is not available,1,Number of bathrooms is not available,Number of floors is not available,Not present,Not present,Not present,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/2808b10c/amsterdam/top-select-housing/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/2e41b826/teilingen,Apartment Teilingen,1082 JR (Buitenveldert-West),2750,130,4,Upholstered or furnished,Three-Bedroom Apartment,3+ months,consultation,Specifics are not available,Excellent,250,Apartment,Existing building,1971-1980,Location type is not available,3,1,1,Not present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/2e41b826/amsterdam/hoogveste-bv/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/ee28b3d6/teilingen,Apartment Teilingen,1082 JR (Buitenveldert-West),2450,130,3,Upholstered or furnished,Conveniently located furnished or upholstered apartment for rent in Amsterdam with 2 bedrooms in the Buitenveldert-West district.,3+ months,consultation,Specifics are not available,Excellent,240,Apartment,Existing building,1971-1980,Location type is not available,2,1,1,Not present,Not present,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/ee28b3d6/amsterdam/hoogveste-bv/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/2d8cb323/ndsm-kade,Apartment NDSM-kade,1033 PG (Noordelijke IJ-oevers West),2654,129,4,Upholstered,"Delivery end of 2022, viewings only available from then on  ",3+ months,01-12-2022,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,New development,2022,Location type is not available,3,2,Number of floors is not available,Present,Not present,Not present,Details of description of the storage is not available,No,https://www.pararius.com/contact/2d8cb323/amsterdam/fris-woningmakelaars-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/d3b155c2/stromarkt,Apartment Stromarkt,1012 SW (Burgwallen-Nieuwe Zijde),2350,65,2,Furnished,STROMARKT AMSTERDAM CENTER/JORDAN,3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,Constructed year is not available,Location type is not available,1,Number of bathrooms is not available,Number of floors is not available,Details of balcony is not available,Details of garden is not available,Details of storage is not available,Details of description of the storage is not available,No,https://www.pararius.com/contact/d3b155c2/amsterdam/123wonen-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/4fd9590c/beulingstraat,Apartment Beulingstraat,1017 BA (Grachtengordel-Zuid),3300,120,3,Interior is not available,"Bright and fully furnished apartment with 2 bedrooms, 2 bathrooms available with a canal view in the center of Amsterdam. Close to Dam square and the popular Jordaan area. Separate storage in the basement. ",3+ months,01-09-2022,Specifics are not available,Excellent,348,Apartment,Existing building,Before 1906,Location type is not available,2,2,1,Not present,Not present,Present,Box,Yes,https://www.pararius.com/contact/4fd9590c/amsterdam/keizerskroon-makelaars-2/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/c9b906f0/voorsteven,Apartment Voorsteven 92,1034 SP (Banne Buiksloot),2650,95,4,Upholstered or furnished,Lovely furnished apartment with balcony for rent in Amsterdam with 3 bedrooms in the Banne Buiksloot district.,3+ months,Not available to book,Specifics are not available,Good,270,Apartment,Existing building,1977,Location type is not available,3,1,1,Present,Details of garden is not available,Details of storage is not available,Details of description of the storage is not available,Details of garage is not available,https://www.pararius.com/contact/c9b906f0/amsterdam/mc-makelaardij/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/774efc04/javakade,Apartment Javakade,1019 RV (Oostelijk Havengebied),2250,114,3,Upholstered,"On one of the most beautiful Quays of the Eastern Docklands area located spacious and bright apartment (approx. 114 m 2) with 2 bedrooms. From the living room to the front there is a breathtaking view over the IJ-haven, and at the rear are located the bedroom.  ",3+ months,Not available to book,Specifics are not available,Upkeep is not available,Volume is not available,Apartment,Existing building,Constructed year is not available,Location type is not available,2,1,Number of floors is not available,Present,Details of garden is not available,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/774efc04/amsterdam/123wonen-amsterdam/request-details,22-08-2022
https://www.pararius.com/apartment-for-rent/amsterdam/b0fd4918/stadionweg,Apartment Stadionweg,1077 ST (Apollobuurt),2700,120,3,Upholstered or furnished,Furnished apartment for rent in Amsterdam with 2 bedrooms in the Apollobuurt district.,3+ months,Not available to book,Specifics are not available,Excellent,330,Apartment,Existing building,1970,Location type is not available,2,Number of bathrooms is not available,1,Not present,Details of garden is not available,Details of storage is not available,Details of description of the storage is not available,Yes,https://www.pararius.com/contact/b0fd4918/amsterdam/van-laar-vastgoed/request-details,22-08-2022
